monthly,house_size,num_occupants,avg_outdoor_temp,num_appliances,weird_var,insulation_low,heating_gas,heating_heatpump
660.0,1900,4,51,21,0.045505345519133565,1,0,1
630.0,1850,5,72,19,0.3378613037357972,1,1,0
440.0,2100,3,71,21,1.643825443004173,0,0,1
500.0,1950,6,58,18,-0.4164881329216219,0,0,0
610.0,2550,2,79,26,0.9347248977068036,1,0,1
890.0,2050,4,59,20,-0.4650410006683024,0,1,0
730.0,2450,2,37,23,-0.3436792514980645,0,0,0
480.0,2300,7,70,17,-0.29705181261284563,1,1,0
350.0,1150,2,55,13,-1.072560327272972,0,0,0
590.0,2100,4,62,20,-4.015480957778568,0,0,0
670.0,2250,4,49,20,-0.03730401915275211,0,0,1
720.0,2050,5,50,21,-0.6637206656836748,0,1,0
770.0,2450,4,37,21,-0.6590176112711787,1,0,0
850.0,2300,5,90,26,0.4192879788827174,1,0,0
920.0,2100,3,36,22,1.579439693478632,0,0,0
1020.0,2500,3,76,21,-0.07416789257572858,0,0,0
600.0,1700,3,61,19,-0.6183725728789323,0,0,0
360.0,1450,1,71,19,-1.577303832119201,1,1,0
680.0,1700,2,51,22,1.1961951726904274,0,0,0
700.0,2350,4,64,19,1.0586372544999043,0,0,0
590.0,2000,2,68,21,-1.7914590613461532,0,0,0
510.0,2600,2,74,20,-0.3797779838107849,1,1,0
680.0,2000,5,42,21,0.0742315725573744,1,0,0
600.0,1800,5,62,20,1.1932401422005094,0,1,0
580.0,2250,6,78,20,0.29137521943135203,0,0,1
580.0,1500,4,84,19,1.7054834388369213,0,0,1
590.0,1650,3,76,17,0.6250443128296282,0,0,0
620.0,2150,2,70,19,0.7773871115386597,1,0,0
330.0,1700,2,50,16,-1.227179040407484,0,1,0
520.0,1900,4,61,21,1.5685711634183948,0,0,0
590.0,2050,3,63,20,-1.7401126376883527,1,1,0
570.0,2100,2,50,23,-1.3436247620810977,0,0,0
730.0,2300,2,66,23,0.7117252598238153,0,0,0
500.0,1900,4,40,20,-0.0022806476099697832,0,0,1
550.0,2600,5,69,21,0.4726659050778675,0,1,0
780.0,2300,4,54,21,0.5004492902101475,0,0,0
560.0,1700,7,66,20,-0.05479013324916179,0,0,0
720.0,2300,7,49,18,-0.05170127406276491,0,1,0
690.0,2150,3,72,21,0.37436372663727463,1,0,0
700.0,2150,3,74,22,-0.7916843252930612,0,0,1
640.0,2400,4,53,23,0.5052437933276162,1,1,0
680.0,2250,2,65,23,-0.4821393797707874,0,0,1
530.0,1950,3,66,20,-1.267640283052411,0,1,0
720.0,2400,4,77,23,0.9506306266591416,0,1,0
370.0,1950,5,78,20,2.498622639949515,0,1,0
500.0,1200,3,74,18,0.6967733542686442,0,1,0
570.0,2000,3,74,21,0.051971727471434796,0,0,0
710.0,2050,3,58,21,-0.025857862692858693,1,1,0
580.0,2300,2,66,19,1.0142715979256804,0,0,0
860.0,2100,4,69,20,0.8855183232658231,1,0,0
560.0,1750,5,75,21,0.2628448473892122,0,1,0
750.0,2800,2,63,27,-0.18955424103164104,0,0,0
420.0,1700,1,61,19,-0.0945565399048281,1,0,1
430.0,1950,4,71,18,-0.19669985711284402,0,0,1
620.0,1800,2,44,18,0.7963856650886747,0,0,0
620.0,2050,3,83,22,-0.68111057936311,0,0,0
1060.0,2250,4,21,22,-0.24977783157466316,1,1,0
690.0,2250,3,49,21,-0.16716822300320316,1,0,0
700.0,1550,3,60,19,-0.26690981342164427,1,0,0
710.0,2300,2,55,17,0.14565716551873373,0,0,0
620.0,1900,3,59,20,-1.4300122614368955,0,0,0
680.0,2200,2,64,21,-0.8077355849566864,0,0,0
680.0,2300,3,78,24,-0.6075270129861245,0,1,0
910.0,2250,3,47,22,-0.12862915404386646,0,0,0
460.0,1900,1,67,22,-0.8958779182942301,0,0,0
730.0,2250,3,49,20,0.7447132445193232,0,0,0
720.0,2450,4,46,21,1.587736649024447,0,0,0
510.0,2300,5,58,20,-0.6287660693925224,0,0,1
570.0,1600,6,51,16,1.468452261038448,0,0,0
420.0,1800,2,83,20,-0.6818416419775796,0,0,0
580.0,1750,1,61,18,0.4413340857707671,0,1,0
790.0,2150,5,53,20,0.03541869506443727,1,1,0
530.0,2200,1,76,21,1.605050196764969,0,0,0
680.0,2700,2,71,25,-0.7790237389370617,0,0,1
620.0,2550,3,82,26,-0.49197613316146804,0,0,1
650.0,1850,3,71,21,0.9689347626942596,0,1,0
720.0,1600,3,55,19,0.7496387707090398,0,0,0
690.0,1800,1,60,17,-0.04155028524899325,0,0,0
700.0,2100,3,70,20,1.0214904061030752,1,1,0
450.0,1700,2,68,22,-0.9952098636758276,0,0,0
890.0,2000,3,65,20,1.8813297225827799,0,0,0
550.0,1950,3,48,22,-0.7033364566570887,0,1,0
550.0,2050,2,85,23,1.3934016939740799,1,1,0
430.0,1950,2,53,21,-0.852570715728362,0,0,1
540.0,2250,1,61,24,-2.1301607689947857,0,0,0
